pract_resp.keys,pract_resp.corr,pract_resp.rt,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,cue_file,flanker,pos,correct,fix1,cue_time,stimStart,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_6.keys,key_resp_6.rt,key_resp_7.keys,key_resp_7.rt,response.keys,response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,postFix,response.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,,,,,,,ANT_images/none.png,ANT_images/neu_r.png,-0.25,i,0.1,0,0.5,Kay Sullivan,2020-08-24_16h06.58.658,ANT,2020.1.3,Win32,60,,,,,i,1,0,16,16,7,1,1.6,1.11486,,,,,,,,,,
,,,,,,,,ANT_images/center.png,ANT_images/cong_r.png,-0.25,i,1.6,0.1,2.1,Kay Sullivan,2020-08-24_16h06.58.658,ANT,2020.1.3,Win32,60,,,,,,0,0,17,17,21,1,0.1,,,,,,,,,,,
,,,,,,,,ANT_images/down.png,ANT_images/incong_l.png,-0.25,e,1.3,0.1,1.8,Kay Sullivan,2020-08-24_16h06.58.658,ANT,2020.1.3,Win32,60,,,,,,0,0,18,18,46,1,0.4,,,,,,,,,,,
,,,,,,,,ANT_images/double.png,ANT_images/cong_l.png,-0.25,e,0.4,0.1,0.9,Kay Sullivan,2020-08-24_16h06.58.658,ANT,2020.1.3,Win32,60,,,,,e,1,0,19,19,32,1,1.3,1.47639,,,,,,,,,,
,,,,,,,,ANT_images/up.png,ANT_images/neu_r.png,0.25,i,0.8,0.1,1.3,Kay Sullivan,2020-08-24_16h06.58.658,ANT,2020.1.3,Win32,60,,,,,,0,0,20,20,37,1,0.9,,,,,,,,,,,
,,,,,,,,ANT_images/center.png,ANT_images/neu_l.png,-0.25,e,0.8,0.1,1.3,Kay Sullivan,2020-08-24_16h06.58.658,ANT,2020.1.3,Win32,60,,,,,,0,0,21,21,18,1,0.9,,,,,,,,,,,
,,,,,,,,ANT_images/double.png,ANT_images/neu_l.png,0.25,e,0.6,0.1,1.1,Kay Sullivan,2020-08-24_16h06.58.658,ANT,2020.1.3,Win32,60,,,,,,0,0,22,22,24,1,1.1,,,,,,,,,,,
,,,,,,,,ANT_images/none.png,ANT_images/incong_l.png,-0.25,e,0.1,0,0.5,Kay Sullivan,2020-08-24_16h06.58.658,ANT,2020.1.3,Win32,60,,,,,e,1,0,23,23,10,1,1.6,1.318095,,,,,,,,,,
,,,,,,,,ANT_images/double.png,ANT_images/neu_r.png,-0.25,i,0.7,0.1,1.2,Kay Sullivan,2020-08-24_16h06.58.658,ANT,2020.1.3,Win32,60,,,,,,0,0,24,24,31,1,1,,,,,,,,,,,
,,,,,,,,ANT_images/up.png,ANT_images/cong_r.png,0.25,i,1.4,0.1,1.9,Kay Sullivan,2020-08-24_16h06.58.658,ANT,2020.1.3,Win32,60,,,,,,0,0,25,25,39,1,0.3,,,,,,,,,,,
,,,,,,,,ANT_images/up.png,ANT_images/cong_l.png,0.25,e,1.5,0.1,2,Kay Sullivan,2020-08-24_16h06.58.658,ANT,2020.1.3,Win32,60,,,,,,0,0,26,26,38,1,0.2,,,,,,,,,,,
,,,,,,,,ANT_images/none.png,ANT_images/neu_r.png,0.25,i,0.1,0,0.5,Kay Sullivan,2020-08-24_16h06.58.658,ANT,2020.1.3,Win32,60,,,,,i,1,0,27,27,1,1,1.6,1.17969,,,,,,,,,,
,,,,,,,,ANT_images/none.png,ANT_images/cong_r.png,-0.25,i,0.1,0,0.5,Kay Sullivan,2020-08-24_16h06.58.658,ANT,2020.1.3,Win32,60,,,,,i,1,0,28,28,9,1,1.6,1.481545,,,,,,,,,,
,,,,,,,,ANT_images/down.png,ANT_images/incong_r.png,-0.25,i,1,0.1,1.5,Kay Sullivan,2020-08-24_16h06.58.658,ANT,2020.1.3,Win32,60,,,,,,0,0,29,29,47,1,0.7,,,,,,,,,,,
,,,,,,,,ANT_images/double.png,ANT_images/incong_r.png,-0.25,i,1.6,0.1,2.1,Kay Sullivan,2020-08-24_16h06.58.658,ANT,2020.1.3,Win32,60,,,,,,0,0,30,30,35,1,0.1,,,,,,,,,,,
,,,,,,,,ANT_images/up.png,ANT_images/neu_l.png,0.25,e,1.4,0.1,1.9,Kay Sullivan,2020-08-24_16h06.58.658,ANT,2020.1.3,Win32,60,,,,,,0,0,31,31,36,1,0.3,,,,,,,,,,,
,,,,,,,,ANT_images/down.png,ANT_images/neu_l.png,-0.25,e,0.8,0.1,1.3,Kay Sullivan,2020-08-24_16h06.58.658,ANT,2020.1.3,Win32,60,,,,,,0,0,32,32,42,1,0.9,,,,,,,,,,,
